Diagnosis,LogsheetType,LogsheetTab,Column,Row,Value,ExtendedDiagnosis,FilePath,DataType,Requirement
source_mat_id error,water,sampling,source_mat_id,109,EMOBON_PiEGetxo_Wa_109,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,110,EMOBON_PiEGetxo_Wa_110,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,111,EMOBON_PiEGetxo_Wa_111,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,112,EMOBON_PiEGetxo_Wa_112,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,113,EMOBON_PiEGetxo_Wa_113,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,114,EMOBON_PiEGetxo_Wa_114,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,115,EMOBON_PiEGetxo_Wa_115,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,116,EMOBON_PiEGetxo_Wa_116,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,117,EMOBON_PiEGetxo_Wa_117,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,118,EMOBON_PiEGetxo_Wa_118,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,119,EMOBON_PiEGetxo_Wa_119,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221024_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,120,EMOBON_PiEGetxo_Wa_120,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,121,EMOBON_PiEGetxo_Wa_121,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,122,EMOBON_PiEGetxo_Wa_122,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,123,EMOBON_PiEGetxo_Wa_123,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,124,EMOBON_PiEGetxo_Wa_124,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,125,EMOBON_PiEGetxo_Wa_125,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,126,EMOBON_PiEGetxo_Wa_126,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,127,EMOBON_PiEGetxo_Wa_127,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,128,EMOBON_PiEGetxo_Wa_128,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,129,EMOBON_PiEGetxo_Wa_129,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,130,EMOBON_PiEGetxo_Wa_130,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,131,EMOBON_PiEGetxo_Wa_131,source_mat_id should match ^EMOBON_PiEGetxo_Wa_221220_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
datatype mismatch,water,observatory,organization,1,"Research Centre for Experimental Marine Biology and Biotechnology, Plentzia Marine Station",\,/github/workspace/logsheets/filtered/water_observatory.csv,EMOBONList,mandatory
missing value,water,sampling,arr_date_seq,108,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,109,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,110,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,111,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,120,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,121,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,122,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,arr_date_seq,123,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,108,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,109,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,110,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,111,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,120,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,121,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,122,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
missing value,water,sampling,ship_date_seq,123,<empty>,\,/github/workspace/logsheets/filtered/water_sampling.csv,XSDDate,mandatory
